year,county,countyfip,state,realIncWage,gini,pctTechnicalWorker,pctFemaleWorker,unemployementRate,realIncWageRat90_10,realIncWageRat_cg_hs,laborSupply_hl,fmWageRat
2004,Tulare,6107,California,41689,.368,.019,.399,.123,5.613,2.077,.479,.6920000000000001
2005,Tulare,6107,California,44679,.365,.023,.406,.123,5.86,2.082,.577,.726
2006,Tulare,6107,California,46457,.359,.02,.412,.069,5.853,2.141,.6830000000000001,.781
2007,Tulare,6107,California,47611,.354,.017,.415,.077,5.72,2.244,.771,.8250000000000001
2008,Tulare,6107,California,48259,.35,.018,.408,.105,5.49,2.267,.837,.85
2009,Tulare,6107,California,48906,.348,.018,.404,.095,5.261,2.271,.8130000000000001,.8320000000000001
2010,Tulare,6107,California,48779,.346,.019,.4,.138,5.128,2.203,.777,.8020000000000001
2011,Tulare,6107,California,48993,.343,.019,.409,.186,4.851,2.135,.714,.778
2012,Tulare,6107,California,50091,.34,.019,.393,.054,5.048,2.051,.6940000000000001,.781
2013,Tulare,6107,California,50419,.339,.019,.393,.082,5.134,2.017,.642,.787
2014,Tulare,6107,California,50965,.337,.019,.387,.106,5.276,1.994,.66,.798
1996,Ventura,6111,California,58479,.432,.045,.385,.091,5.647,2.406,.87,.542
1997,Ventura,6111,California,59456,.429,.047,.399,.04,5.716,2.248,.835,.53
1998,Ventura,6111,California,60042,.429,.046,.4,.054,5.885,2.153,.8110000000000001,.518
1999,Ventura,6111,California,62239,.431,.047,.421,.073,6.146,2.027,.765,.499
2000,Ventura,6111,California,63263,.436,.051,.43,.048,6.273,1.995,.719,.495
2001,Ventura,6111,California,65480,.443,.054,.423,.053,6.431,2.106,.715,.475
2002,Ventura,6111,California,66525,.442,.056,.409,.067,6.582,2.294,.71,.508
2003,Ventura,6111,California,66581,.44,.059,.412,.061,6.501,2.385,.712,.5550000000000001
2004,Ventura,6111,California,64089,.432,.06,.399,.082,6.29,2.339,.725,.609
2005,Ventura,6111,California,62129,.419,.058,.387,.051,6.078,2.293,.743,.662
2006,Ventura,6111,California,60148,.406,.062,.381,.058,6.039,2.293,.757,.715
2007,Ventura,6111,California,58167,.395,.065,.382,.022,5.803,2.193,.771,.726
2008,Ventura,6111,California,57174,.388,.068,.374,.041,5.845,2.19,.787,.732
2009,Ventura,6111,California,57778,.382,.072,.382,.076,6.018,2.215,.8050000000000001,.731
2010,Ventura,6111,California,58501,.38,.075,.392,.096,6.191,2.24,.837,.735
2011,Ventura,6111,California,59411,.379,.076,.405,.085,6.218,2.219,.879,.753
2012,Ventura,6111,California,60322,.386,.081,.417,.08,6.743,2.223,.9520000000000001,.777
2013,Ventura,6111,California,60976,.387,.082,.427,.043,6.838,2.225,.99,.787
2014,Ventura,6111,California,61945,.388,.084,.431,.047,6.996,2.226,1.031,.8030000000000001
1996,Yolo,6113,California,37624,.286,.022,.474,.08,4.103,1.12,.763,.605
1997,Yolo,6113,California,42243,.291,.017,.457,.04,4.238,1.1,.835,.588
1998,Yolo,6113,California,45926,.283,.022,.427,.063,4.257,1.176,.913,.581
1999,Yolo,6113,California,51503,.278,.018,.402,.056,4.351,1.216,1.01,.5540000000000001
2000,Yolo,6113,California,57080,.273,.028,.395,.107,4.245,1.499,1.108,.5670000000000001
2001,Yolo,6113,California,59749,.262,.037,.387,.026,4.076000000000001,1.629,1.205,.599
2002,Yolo,6113,California,59179,.255,.047,.392,.04,3.913,1.763,1.2,.641
2003,Yolo,6113,California,57492,.268,.048,.419,.094,3.811,1.868,1.155,.67
2004,Yolo,6113,California,55806,.284,.05,.426,.095,3.884,1.973,1.084,.6860000000000001
2005,Yolo,6113,California,54120,.301,.053,.436,.06,4.123,1.884,1.012,.739
2006,Yolo,6113,California,53204,.318,.055,.454,.04,4.407,1.949,.962,.773
2007,Yolo,6113,California,53994,.334,.053,.469,.088,4.71,2.01,.9570000000000001,.772
2008,Yolo,6113,California,54988,.341,.05,.456,.042,5.014,1.947,.912,.8010000000000001
2009,Yolo,6113,California,55981,.343,.045,.445,.212,5.381,1.885,.888,.837
2010,Yolo,6113,California,56975,.347,.04,.432,.146,5.581,1.823,.864,.864
2011,Yolo,6113,California,58563,.351,.037,.411,.164,5.901,1.805,.8130000000000001,.9260000000000001
2012,Yolo,6113,California,60203,.352,.051,.392,.068,6.196,1.788,.9440000000000001,1.014
2013,Yolo,6113,California,60955,.353,.055,.395,.167,6.409,1.81,.987,1.059
2014,Yolo,6113,California,62207,.354,.062,.396,.038,6.545,1.847,1.058,1.122
